LNR;ORT-ID;BEZEICHNUNG;DATUM;WOCHENTAG;RI;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24
158;10910;St.Gallen Stadt Rötelibrücke;09.02.2020;Sonntag;4;116;109;85;63;57;30;54;51;90;165;262;315;281;310;314;315;348;325;336;209;165;87;73;37
159;10910;St.Gallen Stadt Rötelibrücke;09.02.2020;Sonntag;5;145;116;65;61;58;43;68;102;130;300;432;487;497;529;538;524;669;581;662;391;324;204;114;65
160;10910;St.Gallen Stadt Rötelibrücke;10.02.2020;Montag;1;27;20;7;13;37;146;567;658;465;327;284;355;335;439;345;389;531;823;454;316;158;166;131;39
161;10910;St.Gallen Stadt Rötelibrücke;10.02.2020;Montag;2;31;21;17;14;21;74;219;361;382;330;373;447;310;412;385;397;477;594;361;298;252;194;145;54
162;10910;St.Gallen Stadt Rötelibrücke;10.02.2020;Montag;4;25;15;9;11;32;72;221;622;470;327;334;341;287;421;382;334;410;495;353;242;172;158;105;35
163;10910;St.Gallen Stadt Rötelibrücke;10.02.2020;Montag;5;32;16;14;18;51;163;855;1032;1030;545;587;562;541;746;641;640;843;1029;795;469;284;219;159;68
164;10910;St.Gallen Stadt Rötelibrücke;11.02.2020;Dienstag;1;12;9;9;10;30;154;567;674;488;295;317;377;357;469;368;430;570;778;458;297;201;180;134;59
165;10910;St.Gallen Stadt Rötelibrücke;11.02.2020;Dienstag;2;37;17;18;12;27;73;231;320;341;323;362;391;340;412;392;457;518;556;410;284;250;203;141;76
166;10910;St.Gallen Stadt Rötelibrücke;11.02.2020;Dienstag;4;21;10;11;17;28;54;251;481;396;340;361;336;314;441;409;405;422;428;326;244;188;133;109;51
167;10910;St.Gallen Stadt Rötelibrücke;11.02.2020;Dienstag;5;38;17;9;24;49;183;780;1336;1059;764;646;567;576;781;655;689;951;1003;850;547;296;277;158;96
168;10910;St.Gallen Stadt Rötelibrücke;12.02.2020;Mittwoch;1;20;9;9;14;35;170;565;682;483;323;323;382;359;447;399;416;546;705;482;299;227;154;153;74
169;10910;St.Gallen Stadt Rötelibrücke;12.02.2020;Mittwoch;2;48;21;10;13;32;78;259;342;353;294;362;451;339;399;435;443;466;519;418;310;251;221;163;83
170;10910;St.Gallen Stadt Rötelibrücke;12.02.2020;Mittwoch;4;33;22;13;16;35;101;258;498;366;349;352;357;326;468;426;406;409;516;346;284;160;160;118;58
171;10910;St.Gallen Stadt Rötelibrücke;12.02.2020;Mittwoch;5;34;17;17;21;58;173;742;1314;1136;660;637;651;626;841;695;771;950;1181;795;550;303;266;186;95
172;10910;St.Gallen Stadt Rötelibrücke;13.02.2020;Donnerstag;1;27;13;9;16;39;162;580;728;447;326;340;384;351;447;412;413;560;756;449;332;244;175;146;78
173;10910;St.Gallen Stadt Rötelibrücke;13.02.2020;Donnerstag;2;45;25;15;13;28;76;223;319;311;328;379;458;387;427;387;420;473;543;403;349;313;221;197;104
174;10910;St.Gallen Stadt Rötelibrücke;13.02.2020;Donnerstag;4;29;15;18;13;27;64;248;485;362;356;356;391;324;443;400;417;419;445;396;316;213;175;123;64
175;10910;St.Gallen Stadt Rötelibrücke;13.02.2020;Donnerstag;5;42;22;12;23;59;184;802;1298;1097;716;629;673;594;764;670;733;857;1024;840;568;426;301;205;122
176;10910;St.Gallen Stadt Rötelibrücke;14.02.2020;Freitag;1;34;19;17;18;35;156;548;654;438;329;311;424;407;437;432;477;725;778;510;333;241;202;171;127
177;10910;St.Gallen Stadt Rötelibrücke;14.02.2020;Freitag;2;50;35;20;18;27;76;218;322;326;363;423;438;356;400;466;483;569;630;438;296;239;230;227;169
178;10910;St.Gallen Stadt Rötelibrücke;14.02.2020;Freitag;4;39;26;22;23;32;61;255;477;416;370;391;378;330;425;407;414;420;480;371;311;226;217;190;144
179;10910;St.Gallen Stadt Rötelibrücke;14.02.2020;Freitag;5;49;16;17;25;54;173;729;1334;1075;701;689;704;739;822;740;784;980;1077;869;667;405;320;313;227
180;10910;St.Gallen Stadt Rötelibrücke;15.02.2020;Samstag;1;68;45;24;22;37;75;97;151;203;240;309;394;410;378;379;411;384;429;342;257;192;153;148;133
181;10910;St.Gallen Stadt Rötelibrücke;15.02.2020;Samstag;2;123;90;60;51;45;42;60;128;186;297;345;411;412;443;455;420;457;412;297;218;197;167;177;182
182;10910;St.Gallen Stadt Rötelibrücke;15.02.2020;Samstag;4;81;79;50;51;41;39;73;125;240;313;363;421;400;462;421;397;369;330;297;227;209;176;182;142
183;10910;St.Gallen Stadt Rötelibrücke;15.02.2020;Samstag;5;137;64;47;42;51;84;132;370;694;607;644;767;737;793;837;678;650;706;649;430;375;306;325;244
184;10910;St.Gallen Stadt Rötelibrücke;16.02.2020;Sonntag;1;86;52;41;26;21;61;64;51;90;158;166;267;317;272;281;325;327;385;330;241;227;155;77;46
185;10910;St.Gallen Stadt Rötelibrücke;16.02.2020;Sonntag;2;146;126;74;73;48;35;52;56;101;151;201;222;286;307;333;336;358;346;293;245;179;168;81;56
186;10910;St.Gallen Stadt Rötelibrücke;16.02.2020;Sonntag;4;107;97;57;48;47;43;53;37;103;165;208;266;258;308;324;294;307;312;260;243;191;124;64;50
187;10910;St.Gallen Stadt Rötelibrücke;16.02.2020;Sonntag;5;159;128;80;49;52;40;74;93;145;328;381;495;474;525;498;564;519;522;469;412;313;199;138;92
188;10910;St.Gallen Stadt Rötelibrücke;17.02.2020;Montag;1;26;16;10;13;35;150;589;749;482;284;340;341;373;425;370;409;503;646;456;322;172;173;154;62
189;10910;St.Gallen Stadt Rötelibrücke;17.02.2020;Montag;2;36;17;8;12;28;70;226;322;326;330;352;432;312;375;432;449;463;520;378;304;238;202;139;59
190;10910;St.Gallen Stadt Rötelibrücke;17.02.2020;Montag;4;32;9;10;8;25;63;273;533;376;342;347;325;302;448;382;368;390;433;316;261;202;167;108;40
191;10910;St.Gallen Stadt Rötelibrücke;17.02.2020;Montag;5;49;22;12;27;50;167;789;1428;1071;679;601;635;604;813;644;692;906;1020;683;492;279;205;160;94
192;10910;St.Gallen Stadt Rötelibrücke;18.02.2020;Dienstag;1;29;11;9;9;26;168;568;727;445;320;325;356;337;440;354;429;553;761;477;345;235;172;159;73
193;10910;St.Gallen Stadt Rötelibrücke;18.02.2020;Dienstag;2;38;23;13;14;29;65;217;331;315;315;380;425;316;411;417;422;504;516;414;309;275;199;151;66
194;10910;St.Gallen Stadt Rötelibrücke;18.02.2020;Dienstag;4;31;18;9;14;28;61;265;492;395;376;351;344;308;414;382;383;463;437;367;255;199;153;95;78
195;10910;St.Gallen Stadt Rötelibrücke;18.02.2020;Dienstag;5;49;26;12;20;51;200;774;1463;1045;640;592;664;564;821;662;661;1036;1153;819;573;327;284;167;84
196;10910;St.Gallen Stadt Rötelibrücke;19.02.2020;Mittwoch;1;20;10;12;17;27;157;558;715;462;336;299;386;357;469;397;452;533;712;543;330;204;168;147;78
197;10910;St.Gallen Stadt Rötelibrücke;19.02.2020;Mittwoch;2;36;12;14;12;20;63;207;322;305;300;383;460;360;417;418;448;442;536;414;290;240;216;157;93
198;10910;St.Gallen Stadt Rötelibrücke;19.02.2020;Mittwoch;4;37;13;9;19;20;72;264;468;393;360;337;383;322;515;368;423;412;453;378;263;197;171;98;48
199;10910;St.Gallen Stadt Rötelibrücke;19.02.2020;Mittwoch;5;42;21;13;27;39;182;815;1405;1083;667;649;713;580;899;760;744;947;1081;830;555;357;239;223;97
200;10910;St.Gallen Stadt Rötelibrücke;20.02.2020;Donnerstag;1;26;13;17;8;44;146;582;695;530;566;358;369;371;478;360;412;542;656;578;331;228;191;139;80
201;10910;St.Gallen Stadt Rötelibrücke;20.02.2020;Donnerstag;2;50;24;14;23;38;59;227;294;327;425;361;388;390;423;387;421;502;631;477;345;318;254;193;121
202;10910;St.Gallen Stadt Rötelibrücke;20.02.2020;Donnerstag;4;39;21;20;15;27;80;265;500;426;449;380;364;342;451;404;373;416;519;435;302;217;179;105;79
203;10910;St.Gallen Stadt Rötelibrücke;20.02.2020;Donnerstag;5;48;22;21;25;51;219;765;1456;1131;799;717;693;640;798;734;775;941;1150;996;547;390;298;181;121
204;10910;St.Gallen Stadt Rötelibrücke;21.02.2020;Freitag;1;36;17;13;13;42;130;544;711;468;301;353;391;425;464;433;432;284;370;465;353;217;205;182;119
205;10910;St.Gallen Stadt Rötelibrücke;21.02.2020;Freitag;2;70;41;33;20;23;75;207;268;302;323;385;445;342;450;444;439;510;483;483;329;259;207;248;194
206;10910;St.Gallen Stadt Rötelibrücke;21.02.2020;Freitag;4;41;35;23;25;39;50;216;474;383;371;392;364;297;424;418;410;434;400;399;298;243;233;190;143
207;10910;St.Gallen Stadt Rötelibrücke;21.02.2020;Freitag;5;64;39;25;38;48;174;678;1292;1106;758;697;693;751;875;789;761;657;741;826;581;482;330;295;217
208;10910;St.Gallen Stadt Rötelibrücke;22.02.2020;Samstag;1;87;32;24;18;17;78;95;156;182;300;317;390;338;398;330;364;433;446;367;171;140;160;151;127
209;10910;St.Gallen Stadt Rötelibrücke;22.02.2020;Samstag;2;146;94;73;52;39;38;63;121;229;313;370;429;436;413;453;479;476;473;324;318;265;196;188;195
210;10910;St.Gallen Stadt Rötelibrücke;22.02.2020;Samstag;4;92;64;66;48;37;40;78;129;284;360;396;420;394;414;428;407;360;362;337;259;199;196;172;122
211;10910;St.Gallen Stadt Rötelibrücke;22.02.2020;Samstag;5;120;88;61;25;57;80;167;394;779;643;731;741;713;822;701;696;665;727;627;412;336;277;258;253
212;10910;St.Gallen Stadt Rötelibrücke;23.02.2020;Sonntag;1;75;76;45;33;13;57;40;31;79;154;187;274;292;305;317;311;296;310;330;235;162;131;81;38
213;10910;St.Gallen Stadt Rötelibrücke;23.02.2020;Sonntag;2;171;131;97;74;61;43;44;56;78;121;205;250;278;290;311;471;435;326;314;231;203;136;93;57
214;10910;St.Gallen Stadt Rötelibrücke;23.02.2020;Sonntag;4;111;98;69;60;73;36;51;60;133;179;221;261;278;421;310;289;301;252;383;243;152;130;60;44
215;10910;St.Gallen Stadt Rötelibrücke;23.02.2020;Sonntag;5;170;110;82;40;60;42;75;90;197;304;361;435;494;788;594;513;549;472;617;416;289;207;139;65
216;10910;St.Gallen Stadt Rötelibrücke;24.02.2020;Montag;1;28;15;6;12;39;157;580;688;472;338;318;405;352;452;376;409;609;778;452;338;198;161;152;51
217;10910;St.Gallen Stadt Rötelibrücke;24.02.2020;Montag;2;20;15;15;12;17;71;221;325;291;311;403;424;307;420;424;410;482;609;449;323;324;323;276;93
218;10910;St.Gallen Stadt Rötelibrücke;24.02.2020;Montag;4;38;15;12;14;34;63;246;501;358;337;330;365;277;460;390;395;492;591;405;260;195;191;123;50
219;10910;St.Gallen Stadt Rötelibrücke;24.02.2020;Montag;5;38;19;14;27;55;182;837;1329;1097;631;629;681;608;812;644;725;956;1257;826;508;306;208;186;82
220;10910;St.Gallen Stadt Rötelibrücke;25.02.2020;Dienstag;1;20;17;8;14;28;161;568;681;464;339;308;364;373;479;388;439;562;753;561;352;191;154;156;65
221;10910;St.Gallen Stadt Rötelibrücke;25.02.2020;Dienstag;2;30;18;15;12;21;64;221;331;354;360;343;432;357;406;428;450;470;572;453;316;233;229;159;105
222;10910;St.Gallen Stadt Rötelibrücke;25.02.2020;Dienstag;4;29;11;10;10;24;65;283;539;386;383;372;400;282;472;362;396;452;466;386;274;199;142;109;65
223;10910;St.Gallen Stadt Rötelibrücke;25.02.2020;Dienstag;5;30;16;19;27;59;194;811;1326;1123;732;652;692;598;818;701;737;996;1026;878;553;353;246;181;106
224;10910;St.Gallen Stadt Rötelibrücke;26.02.2020;Mittwoch;1;23;18;11;13;44;166;544;671;486;303;316;361;386;473;374;412;508;634;562;326;215;165;149;79
225;10910;St.Gallen Stadt Rötelibrücke;26.02.2020;Mittwoch;2;46;19;13;15;34;65;237;348;359;263;353;472;336;411;411;383;450;573;486;359;247;197;180;79
226;10910;St.Gallen Stadt Rötelibrücke;26.02.2020;Mittwoch;4;30;14;10;21;39;86;238;518;366;341;357;367;316;471;388;399;402;472;507;334;190;137;113;59
227;10910;St.Gallen Stadt Rötelibrücke;26.02.2020;Mittwoch;5;39;13;19;27;59;189;714;1306;1112;651;592;681;604;812;728;717;844;931;866;559;319;247;195;106
228;10910;St.Gallen Stadt Rötelibrücke;27.02.2020;Donnerstag;1;27;14;6;17;37;160;582;667;449;359;333;398;353;495;402;424;567;815;495;327;246;202;148;67
229;10910;St.Gallen Stadt Rötelibrücke;27.02.2020;Donnerstag;2;45;28;17;22;25;76;232;346;309;341;396;425;374;398;399;375;508;596;418;325;290;235;172;109
230;10910;St.Gallen Stadt Rötelibrücke;27.02.2020;Donnerstag;4;35;16;18;28;26;72;266;497;357;340;365;345;324;445;337;354;427;473;392;290;207;179;119;62
231;10910;St.Gallen Stadt Rötelibrücke;27.02.2020;Donnerstag;5;48;22;18;31;63;189;749;1295;1086;685;650;729;602;846;677;729;926;1092;847;593;355;295;189;121
232;10910;St.Gallen Stadt Rötelibrücke;28.02.2020;Freitag;1;33;15;4;19;31;158;541;649;440;312;351;425;378;476;406;454;707;796;457;348;236;193;194;131
233;10910;St.Gallen Stadt Rötelibrücke;28.02.2020;Freitag;2;47;26;17;24;27;68;238;300;338;349;422;472;374;442;466;445;547;626;420;329;246;225;250;139
234;10910;St.Gallen Stadt Rötelibrücke;28.02.2020;Freitag;4;30;22;17;16;32;71;251;493;396;351;378;439;370;460;416;451;489;476;373;315;236;211;180;147
235;10910;St.Gallen Stadt Rötelibrücke;28.02.2020;Freitag;5;59;25;13;31;47;199;651;1348;1079;766;694;782;740;850;745;772;1262;1030;790;654;427;320;297;216
236;10910;St.Gallen Stadt Rötelibrücke;29.02.2020;Samstag;1;72;53;18;20;28;59;104;130;198;276;301;374;368;390;397;361;394;406;336;207;201;150;148;139
237;10910;St.Gallen Stadt Rötelibrücke;29.02.2020;Samstag;2;137;88;61;48;54;51;65;123;205;312;366;399;380;394;480;407;454;400;312;245;162;168;172;162
238;10910;St.Gallen Stadt Rötelibrücke;29.02.2020;Samstag;4;101;67;53;43;55;51;66;142;245;307;381;442;397;388;456;395;412;323;300;237;193;171;164;121
239;10910;St.Gallen Stadt Rötelibrücke;29.02.2020;Samstag;5;139;76;42;43;58;88;147;373;686;566;640;743;693;811;770;670;705;670;530;425;330;297;301;262
240;10910;St.Gallen Stadt Rötelibrücke;01.03.2020;Sonntag;1;97;58;37;34;19;52;37;33;71;138;167;223;236;247;319;323;378;414;309;232;216;114;75;67
241;10910;St.Gallen Stadt Rötelibrücke;01.03.2020;Sonntag;2;144;112;86;65;56;41;37;63;83;128;185;270;298;281;336;390;380;408;286;249;237;151;105;71
242;10910;St.Gallen Stadt Rötelibrücke;01.03.2020;Sonntag;4;102;105;68;66;56;24;35;37;91;157;221;260;273;368;319;323;362;324;236;234;176;96;73;49
243;10910;St.Gallen Stadt Rötelibrücke;01.03.2020;Sonntag;5;164;118;91;58;46;50;69;75;125;251;323;468;468;548;530;496;535;554;481;405;332;222;143;78
244;10910;St.Gallen Stadt Rötelibrücke;02.03.2020;Montag;1;29;13;5;12;33;176;614;733;473;318;295;370;369;429;397;373;568;671;483;322;189;143;142;61
245;10910;St.Gallen Stadt Rötelibrücke;02.03.2020;Montag;2;39;11;10;14;26;67;220;362;343;330;361;430;316;409;414;432;476;516;382;294;229;180;127;67
246;10910;St.Gallen Stadt Rötelibrücke;02.03.2020;Montag;4;37;15;13;13;24;67;232;507;409;338;350;343;318;443;423;374;426;427;300;264;177;133;102;55
247;10910;St.Gallen Stadt Rötelibrücke;02.03.2020;Montag;5;36;26;11;21;57;183;802;1338;1112;668;596;626;595;816;639;685;957;1071;712;504;281;220;141;89
248;10910;St.Gallen Stadt Rötelibrücke;03.03.2020;Dienstag;1;13;16;10;12;32;156;577;692;464;299;313;387;334;444;381;398;576;694;451;317;203;154;151;66
249;10910;St.Gallen Stadt Rötelibrücke;03.03.2020;Dienstag;2;34;18;15;11;22;69;222;354;335;343;373;431;326;424;416;419;439;482;410;313;277;192;159;75
250;10910;St.Gallen Stadt Rötelibrücke;03.03.2020;Dienstag;4;17;8;9;16;26;70;246;485;379;366;381;325;287;449;397;333;422;447;371;258;191;152;121;67
251;10910;St.Gallen Stadt Rötelibrücke;03.03.2020;Dienstag;5;42;18;19;29;51;204;791;1471;1063;679;647;607;573;822;636;678;925;1036;840;555;303;221;221;109
252;10910;St.Gallen Stadt Rötelibrücke;04.03.2020;Mittwoch;1;27;13;12;18;34;163;569;713;488;304;318;387;389;468;409;415;547;839;480;398;202;162;134;73
253;10910;St.Gallen Stadt Rötelibrücke;04.03.2020;Mittwoch;2;34;18;16;16;27;68;234;358;335;304;359;411;352;421;441;457;481;619;440;312;257;220;170;80
254;10910;St.Gallen Stadt Rötelibrücke;04.03.2020;Mittwoch;4;39;17;12;18;26;63;258;505;406;360;341;365;317;500;433;407;422;615;397;254;222;162;111;60
255;10910;St.Gallen Stadt Rötelibrücke;04.03.2020;Mittwoch;5;35;19;19;31;63;207;786;1291;1076;703;638;704;620;813;745;762;909;1167;839;561;343;248;210;94
256;10910;St.Gallen Stadt Rötelibrücke;05.03.2020;Donnerstag;1;29;16;12;14;32;159;564;741;420;326;344;404;357;472;398;426;544;636;467;332;211;179;139;67
257;10910;St.Gallen Stadt Rötelibrücke;05.03.2020;Donnerstag;2;50;32;19;17;29;78;233;349;311;365;409;440;385;430;385;416;477;558;437;338;267;214;176;90
258;10910;St.Gallen Stadt Rötelibrücke;05.03.2020;Donnerstag;4;32;27;13;23;30;62;272;493;428;362;355;360;318;452;373;400;478;438;360;298;221;188;125;59
259;10910;St.Gallen Stadt Rötelibrücke;05.03.2020;Donnerstag;5;38;21;20;28;52;231;813;1369;1056;754;657;682;566;788;762;667;930;1196;857;572;361;284;216;126
260;10910;St.Gallen Stadt Rötelibrücke;06.03.2020;Freitag;1;30;12;11;17;37;145;539;653;459;309;330;389;390;519;447;460;588;608;472;305;234;178;150;113
261;10910;St.Gallen Stadt Rötelibrücke;06.03.2020;Freitag;2;44;27;23;20;29;75;213;315;381;325;387;417;361;423;449;483;482;472;404;317;232;222;226;162
262;10910;St.Gallen Stadt Rötelibrücke;06.03.2020;Freitag;4;35;17;20;24;28;71;251;491;419;361;379;356;303;449;408;436;488;450;384;281;238;210;160;126
263;10910;St.Gallen Stadt Rötelibrücke;06.03.2020;Freitag;5;55;23;26;32;56;192;680;1314;1153;683;656;707;745;846;773;792;1007;965;878;663;420;289;257;216
264;10910;St.Gallen Stadt Rötelibrücke;07.03.2020;Samstag;1;68;50;26;27;29;55;79;147;207;244;318;339;385;406;395;357;402;458;286;192;175;163;141;122
265;10910;St.Gallen Stadt Rötelibrücke;07.03.2020;Samstag;2;121;92;56;47;32;48;63;118;192;310;344;402;394;410;462;402;408;360;289;195;179;177;171;174
266;10910;St.Gallen Stadt Rötelibrücke;07.03.2020;Samstag;4;82;72;56;55;47;22;74;135;238;319;370;395;379;394;442;412;381;320;296;220;163;185;176;130
267;10910;St.Gallen Stadt Rötelibrücke;07.03.2020;Samstag;5;124;67;43;41;57;99;166;346;668;570;662;733;752;753;769;718;750;703;647;413;323;320;310;258
268;10910;St.Gallen Stadt Rötelibrücke;08.03.2020;Sonntag;1;80;60;34;26;29;49;30;34;73;145;175;226;225;254;295;330;393;390;319;288;206;139;90;48
269;10910;St.Gallen Stadt Rötelibrücke;08.03.2020;Sonntag;2;143;95;92;77;46;53;49;54;87;146;203;265;267;309;307;317;381;396;275;237;211;142;80;61
270;10910;St.Gallen Stadt Rötelibrücke;08.03.2020;Sonntag;4;96;87;68;64;54;41;38;53;101;151;235;291;253;317;322;300;298;311;251;225;177;131;71;29
271;10910;St.Gallen Stadt Rötelibrücke;08.03.2020;Sonntag;5;183;119;69;68;51;56;68;97;143;266;356;428;445;491;516;513;545;530;542;456;281;249;146;61
272;10910;St.Gallen Stadt Rötelibrücke;09.03.2020;Montag;1;23;12;12;14;28;147;580;659;503;291;313;327;344;436;396;375;524;689;444;321;186;155;155;54
273;10910;St.Gallen Stadt Rötelibrücke;09.03.2020;Montag;2;36;17;12;15;25;78;208;362;368;318;381;407;316;429;420;414;464;505;373;315;233;194;128;73
274;10910;St.Gallen Stadt Rötelibrücke;09.03.2020;Montag;4;31;9;10;19;31;76;254;495;448;345;357;354;297;454;421;377;372;431;301;261;172;138;76;43
275;10910;St.Gallen Stadt Rötelibrücke;09.03.2020;Montag;5;25;19;12;23;63;176;770;1205;1172;623;574;648;590;798;647;721;863;1056;757;475;325;233;152;86
276;10910;St.Gallen Stadt Rötelibrücke;10.03.2020;Dienstag;1;21;15;7;15;18;156;581;710;484;318;323;365;358;430;426;395;524;855;443;316;215;163;137;62
277;10910;St.Gallen Stadt Rötelibrücke;10.03.2020;Dienstag;2;42;17;12;20;25;70;226;314;393;343;355;434;322;400;380;452;486;603;359;322;223;196;147;76
278;10910;St.Gallen Stadt Rötelibrücke;10.03.2020;Dienstag;4;35;10;15;13;33;65;259;509;407;367;338;349;304;411;392;396;397;470;340;275;169;116;113;47
279;10910;St.Gallen Stadt Rötelibrücke;10.03.2020;Dienstag;5;40;19;19;36;54;186;817;1386;1106;704;617;603;545;808;672;725;1006;1151;842;519;329;217;180;88
280;10910;St.Gallen Stadt Rötelibrücke;11.03.2020;Mittwoch;1;15;16;10;17;26;163;573;708;450;301;285;371;353;435;399;397;507;780;480;341;229;158;141;77
281;10910;St.Gallen Stadt Rötelibrücke;11.03.2020;Mittwoch;2;42;22;10;16;22;77;203;323;312;336;387;435;365;400;420;473;497;582;418;343;229;183;161;95
282;10910;St.Gallen Stadt Rötelibrücke;11.03.2020;Mittwoch;4;22;20;11;20;26;65;250;481;388;352;346;352;334;466;444;412;437;492;366;284;207;160;112;73
283;10910;St.Gallen Stadt Rötelibrücke;11.03.2020;Mittwoch;5;30;15;24;25;49;206;807;1360;1041;650;625;646;661;841;782;735;925;1157;862;540;328;254;190;103
284;10910;St.Gallen Stadt Rötelibrücke;12.03.2020;Donnerstag;1;26;19;7;13;29;152;582;721;429;328;291;372;353;467;399;397;529;703;484;349;206;173;161;70
285;10910;St.Gallen Stadt Rötelibrücke;12.03.2020;Donnerstag;2;43;27;16;19;31;76;227;311;313;324;339;419;359;413;411;434;496;564;463;318;253;214;176;94
286;10910;St.Gallen Stadt Rötelibrücke;12.03.2020;Donnerstag;4;34;19;20;15;30;64;266;497;417;353;334;341;302;426;371;405;499;427;358;300;211;151;119;55
287;10910;St.Gallen Stadt Rötelibrücke;12.03.2020;Donnerstag;5;40;20;23;29;55;201;803;1342;1033;674;627;663;591;812;716;720;947;1105;852;562;389;260;178;112
288;10910;St.Gallen Stadt Rötelibrücke;13.03.2020;Freitag;1;25;16;11;15;27;155;522;643;462;348;324;422;380;477;408;465;583;970;496;330;247;200;171;109
289;10910;St.Gallen Stadt Rötelibrücke;13.03.2020;Freitag;2;53;32;20;18;31;75;193;305;328;338;371;441;370;421;436;474;517;822;453;328;239;196;185;126
290;10910;St.Gallen Stadt Rötelibrücke;13.03.2020;Freitag;4;38;25;19;19;32;59;245;469;373;384;369;334;328;416;431;452;438;592;438;274;219;207;157;102
291;10910;St.Gallen Stadt Rötelibrücke;13.03.2020;Freitag;5;61;27;26;30;50;200;688;1316;1048;763;679;694;673;787;735;773;941;1420;883;586;377;297;211;177
292;10910;St.Gallen Stadt Rötelibrücke;14.03.2020;Samstag;1;51;36;18;16;17;69;77;126;227;313;294;366;394;357;329;337;360;346;268;186;137;118;86;89
293;10910;St.Gallen Stadt Rötelibrücke;14.03.2020;Samstag;2;101;92;44;44;23;40;48;121;222;311;374;429;423;430;389;421;390;323;235;201;164;169;169;140
